timestamp,type,message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,chunk_error,"HTTP 429 Too Many Requests.
• status: rate_limit_exceeded
• message: The API rate limit exceeded. Please try again later.
• log_id: 202505230004101DF6B72934EA2B032ADF"
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,empty_chunk,no message
2025-05-23,chunk_error,"HTTP 429 Too Many Requests.
• status: rate_limit_exceeded
• message: The API rate limit exceeded. Please try again later.
• log_id: 20250523000654FF19F834CD71E903C23E"
2025-05-23,chunk_error,"HTTP 429 Too Many Requests.
• status: rate_limit_exceeded
• message: The API rate limit exceeded. Please try again later.
• log_id: 20250523000842879CA5743FF5780391BC"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523000845879CA5743FF578039226"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523000857E149F58A749FC402E324"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230009091BB06D1F1BC3F4037A61"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230009213D29B3E12C21C20380CB"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523000931197ED6B66661580392B5"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523000942271D79D0050895043088"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523000952CBC23610F15805036D4B"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230010029CBF059F2AED35037975"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230010129CBF059F2AED35037B44"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 2025052300102236EBBD4E4BF2FF04130A"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001031496DDFEDD8DB6F039458"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001041DA675A7546F02A03D2D6"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001051996D0D2292C67C0376B3"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230011013FE77F15718D1303CA96"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230011125D7662A5E84BF7032742"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230011239AA2E49BC6A143040ADC"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001134DEA7C4B5D515CC03DA40"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230011467EDEF9681485720386B2"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230011544E7220B74F6FAC03A5F2"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001231AEE33735C3E5AA038960"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 2025052300124130C8A4B9B2B97303F033"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230013171847A80A6CE167032D20"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230013546444BD8B4F59E2045850"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001404E1956ABB639E0803796C"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001414E1956ABB639E08037CC6"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001451AED8FE4EA8D14403E854"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230015027760DADB6C74F003AA00"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001511230B28D0442B1E03A3FB"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 2025052300154733B661193D931C040976"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230015561D9F1B0F4C26530415DE"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 2025052300160579B7E8B7EA335F045438"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230016421D9F1B0F4C2653041F6A"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230016501D9F1B0F4C265304217D"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001723179D365563C50B03AFDF"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230017313E0F47017B52CE036E1C"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001741DB2ADAD755449E038859"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230017513E0F47017B52CE03736B"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230017573E0F47017B52CE03750D"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230018073E0F47017B52CE037787"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230018163E0F47017B52CE037A02"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230018332F1BBCCBBA6783036D77"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230018413E0F47017B52CE0380E0"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230019393E0F47017B52CE038FD7"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523001950D0B158F2FB02B3039875"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230020004ACADAB83CD772043096"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 2025052300201017B6AD08E45411047311"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523002021AEF385C4D089CF03DC27"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230020323E0F47017B52CE039B52"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230020428909377DC3AEAD042D82"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230020533E0F47017B52CE039F28"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 202505230021032CA64D75EA8617044597"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523002113DC19FBCEBFC7320439D8"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523002148692578F787B92904ABBE"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523002158E271E72B7AD81404C411"
2025-05-23,batch_query_error,"HTTP 400 Bad Request.
• status: invalid_params
• message: `query` must have one of [`and_conditions`, `or_conditions`, `not_conditions`]
• log_id: 20250523002208B2C3F690EC29D804C99A"
