timestamp,type,message
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435923652169929770 is invalid or expired
[36m•[39m log_id: 202411110855211CB24F0C69DCB300081B"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435923652169962538 is invalid or expired
[36m•[39m log_id: 2024111108553140D898EAFAB235000AA3"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 2024111108554540D898EAFAB235000AF1"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435932771010221099 is invalid or expired
[36m•[39m log_id: 202411110855542E91442A1EF87F001CDC"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 20241111085607108FFDB8732ED500077C"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435932771010319403 is invalid or expired
[36m•[39m log_id: 202411110856251E763C9FE9A4D1000F80"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435932771010352171 is invalid or expired
[36m•[39m log_id: 202411110856437FB92E1FC3B8C0001395"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 20241111085728BECD58A5725CDB001732"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435932771010466859 is invalid or expired
[36m•[39m log_id: 20241111085737308A2D37482E6D0012BA"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435932771010499627 is invalid or expired
[36m•[39m log_id: 20241111085750308A2D37482E6D001364"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Invalid count or cursor
[36m•[39m log_id: 202411110858071E763C9FE9A4D100180C"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435942799075218478 is invalid or expired
[36m•[39m log_id: 20241111085817F70718F87B74D3001043"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435942799075284014 is invalid or expired
[36m•[39m log_id: 2024111108582803161145FD5DCC001329"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435942799075349550 is invalid or expired
[36m•[39m log_id: 20241111085838A6EAD94B19A07C001374"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435942799075415086 is invalid or expired
[36m•[39m log_id: 20241111085852A6EAD94B19A07C0014DA"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435942799075611694 is invalid or expired
[36m•[39m log_id: 202411110859192EDCD5E13A9300002185"
2024-11-11,pagination_error,"HTTP 400 Bad Request.
[36m•[39m status: invalid_params
[36m•[39m message: Search Id 7435942799075677230 is invalid or expired
[36m•[39m log_id: 202411110859282EDCD5E13A930000222A"
